=====================================
Vaccine tier sweep
  Tiers selected: 1 2 3
  GPUs: 0,1,2,3,4,5,6,7  num_processes=8
  rho=2.0  batch=2  accum=8  seq_len=512
  base_model=meta-llama/Llama-2-7b-chat-hf
  output_root=vaccine_checkpoints
=====================================

----- Tier 1: lr=2e-5 epochs=3 ratio=1 -----
Log -> /home/hazim/llm-post-finetuning-defenses/results/logs/vaccine_tier1_ratio1_lr2e-5_ep3.log
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1


Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]
Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]

Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]

2026-04-30 18:48:32,393 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:33,956 | WARNING | trl.trainer.sft_trainer | [RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
2026-04-30 18:48:34,058 | WARNING | trl.trainer.sft_trainer | [RANK 0] You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/53000 [00:00<?, ? examples/s]Adding EOS to train dataset:   0%|          | 3/53000 [00:00<44:54, 19.67 examples/s]2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,296 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,298 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,300 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,302 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
Adding EOS to train dataset:   0%|          | 6/53000 [00:00<43:59, 20.07 examples/s]Adding EOS to train dataset:   0%|          | 9/53000 [00:00<52:09, 16.93 examples/s]Adding EOS to train dataset:   0%|          | 12/53000 [00:00<47:49, 18.47 examples/s]Adding EOS to train dataset:   0%|          | 16/53000 [00:00<44:51, 19.69 examples/s]Adding EOS to train dataset:   0%|          | 19/53000 [00:01<47:04, 18.76 examples/s]Adding EOS to train dataset:   0%|          | 28/53000 [00:01<28:43, 30.74 examples/s]Adding EOS to train dataset:   0%|          | 35/53000 [00:01<24:43, 35.71 examples/s]Adding EOS to train dataset:   0%|          | 43/53000 [00:01<23:15, 37.95 examples/s]Adding EOS to train dataset:   0%|          | 47/53000 [00:01<24:51, 35.49 examples/s]Adding EOS to train dataset:   0%|          | 51/53000 [00:01<36:07, 24.43 examples/s]Adding EOS to train dataset:   0%|          | 56/53000 [00:02<32:54, 26.82 examples/s]Adding EOS to train dataset:   0%|          | 61/53000 [00:02<39:14, 22.49 examples/s]Adding EOS to train dataset:   0%|          | 65/53000 [00:02<44:35, 19.78 examples/s]Adding EOS to train dataset:   0%|          | 73/53000 [00:02<31:30, 27.99 examples/s]Adding EOS to train dataset:   0%|          | 103/53000 [00:02<11:52, 74.26 examples/s]Adding EOS to train dataset:   0%|          | 125/53000 [00:03<09:53, 89.06 examples/s]Adding EOS to train dataset:   0%|          | 173/53000 [00:03<05:45, 152.83 examples/s]Adding EOS to train dataset:   0%|          | 261/53000 [00:03<03:23, 259.17 examples/s]Adding EOS to train dataset:   1%|          | 496/53000 [00:03<01:20, 655.45 examples/s]Adding EOS to train dataset:   3%|▎         | 1352/53000 [00:03<00:21, 2368.89 examples/s]Adding EOS to train dataset:   5%|▍         | 2393/53000 [00:03<00:11, 4270.08 examples/s]Adding EOS to train dataset:   7%|▋         | 3471/53000 [00:03<00:08, 5912.16 examples/s]Adding EOS to train dataset:   9%|▊         | 4547/53000 [00:03<00:06, 7173.27 examples/s]Adding EOS to train dataset:  11%|█         | 5627/53000 [00:04<00:05, 8165.59 examples/s]Adding EOS to train dataset:  13%|█▎        | 6733/53000 [00:04<00:05, 8976.75 examples/s]Adding EOS to train dataset:  15%|█▌        | 8161/53000 [00:04<00:04, 10495.28 examples/s]Adding EOS to train dataset:  18%|█▊        | 9755/53000 [00:04<00:03, 12075.27 examples/s]Adding EOS to train dataset:  21%|██▏       | 11355/53000 [00:04<00:03, 13223.73 examples/s]Adding EOS to train dataset:  25%|██▍       | 13001/53000 [00:04<00:02, 14174.97 examples/s]Adding EOS to train dataset:  28%|██▊       | 14653/53000 [00:04<00:02, 14869.40 examples/s]Adding EOS to train dataset:  31%|███       | 16268/53000 [00:04<00:02, 15247.78 examples/s]Adding EOS to train dataset:  34%|███▍      | 17934/53000 [00:04<00:02, 15665.95 examples/s]Adding EOS to train dataset:  37%|███▋      | 19544/53000 [00:04<00:02, 15791.43 examples/s]Adding EOS to train dataset:  40%|███▉      | 21150/53000 [00:05<00:02, 15867.52 examples/s]Adding EOS to train dataset:  43%|████▎     | 22855/53000 [00:05<00:01, 16144.92 examples/s]Adding EOS to train dataset:  48%|████▊     | 25290/53000 [00:05<00:01, 16174.97 examples/s]Adding EOS to train dataset:  52%|█████▏    | 27703/53000 [00:05<00:01, 16137.56 examples/s]Adding EOS to train dataset:  55%|█████▌    | 29320/53000 [00:05<00:01, 16145.18 examples/s]Adding EOS to train dataset:  58%|█████▊    | 31000/53000 [00:05<00:01, 16262.22 examples/s]Adding EOS to train dataset:  62%|██████▏   | 32691/53000 [00:05<00:01, 16439.00 examples/s]Adding EOS to train dataset:  66%|██████▋   | 35156/53000 [00:05<00:01, 16432.46 examples/s]Adding EOS to train dataset:  70%|██████▉   | 36856/53000 [00:06<00:00, 16489.40 examples/s]Adding EOS to train dataset:  74%|███████▍  | 39306/53000 [00:06<00:00, 16431.35 examples/s]Adding EOS to train dataset:  77%|███████▋  | 41000/53000 [00:06<00:00, 16510.16 examples/s]Adding EOS to train dataset:  81%|████████  | 42677/53000 [00:06<00:00, 16577.15 examples/s]Adding EOS to train dataset:  85%|████████▌ | 45105/53000 [00:06<00:00, 16433.37 examples/s]Adding EOS to train dataset:  88%|████████▊ | 46796/53000 [00:06<00:00, 16553.69 examples/s]Adding EOS to train dataset:  93%|█████████▎| 49236/53000 [00:06<00:00, 16448.14 examples/s]Adding EOS to train dataset:  96%|█████████▌| 50934/53000 [00:06<00:00, 16580.00 examples/s]Adding EOS to train dataset: 100%|██████████| 53000/53000 [00:11<00:00, 1365.45 examples/s] Adding EOS to train dataset: 100%|██████████| 53000/53000 [00:11<00:00, 4622.98 examples/s]
Tokenizing train dataset:   0%|          | 0/53000 [00:00<?, ? examples/s]Tokenizing train dataset:   0%|          | 1/53000 [00:00<3:25:15,  4.30 examples/s]Tokenizing train dataset:   0%|          | 159/53000 [00:00<01:27, 602.87 examples/s]Tokenizing train dataset:   1%|          | 420/53000 [00:00<00:40, 1307.18 examples/s]Tokenizing train dataset:   1%|▏         | 696/53000 [00:00<00:29, 1790.03 examples/s]Tokenizing train dataset:   2%|▏         | 972/53000 [00:00<00:24, 2101.00 examples/s]Tokenizing train dataset:   2%|▏         | 1238/53000 [00:01<01:20, 644.39 examples/s]Tokenizing train dataset:   3%|▎         | 1506/53000 [00:01<00:58, 873.95 examples/s]Tokenizing train dataset:   3%|▎         | 1781/53000 [00:01<00:45, 1133.39 examples/s]Tokenizing train dataset:   4%|▍         | 2013/53000 [00:01<00:38, 1328.53 examples/s]Tokenizing train dataset:   4%|▍         | 2277/53000 [00:01<00:32, 1577.92 examples/s]Tokenizing train dataset:   5%|▍         | 2552/53000 [00:02<00:27, 1827.39 examples/s]Tokenizing train dataset:   5%|▌         | 2822/53000 [00:02<00:24, 2028.49 examples/s]Tokenizing train dataset:   6%|▌         | 3184/53000 [00:02<00:23, 2153.13 examples/s]Tokenizing train dataset:   7%|▋         | 3450/53000 [00:02<00:21, 2272.05 examples/s]Tokenizing train dataset:   7%|▋         | 3724/53000 [00:02<00:20, 2390.96 examples/s]Tokenizing train dataset:   8%|▊         | 4000/53000 [00:02<00:20, 2407.78 examples/s]Tokenizing train dataset:   8%|▊         | 4270/53000 [00:02<00:19, 2483.93 examples/s]Tokenizing train dataset:   9%|▊         | 4551/53000 [00:02<00:18, 2570.25 examples/s]Tokenizing train dataset:   9%|▉         | 4821/53000 [00:02<00:18, 2603.23 examples/s]Tokenizing train dataset:  10%|▉         | 5178/53000 [00:03<00:19, 2515.86 examples/s]Tokenizing train dataset:  10%|█         | 5453/53000 [00:03<00:18, 2574.10 examples/s]Tokenizing train dataset:  11%|█         | 5727/53000 [00:03<00:18, 2617.25 examples/s]Tokenizing train dataset:  11%|█▏        | 6000/53000 [00:03<00:18, 2574.95 examples/s]Tokenizing train dataset:  12%|█▏        | 6269/53000 [00:03<00:17, 2605.31 examples/s]Tokenizing train dataset:  12%|█▏        | 6542/53000 [00:03<00:17, 2633.98 examples/s]Tokenizing train dataset:  13%|█▎        | 6826/53000 [00:03<00:17, 2689.82 examples/s]Tokenizing train dataset:  14%|█▎        | 7198/53000 [00:03<00:17, 2605.14 examples/s]Tokenizing train dataset:  14%|█▍        | 7478/53000 [00:03<00:17, 2654.22 examples/s]Tokenizing train dataset:  15%|█▍        | 7746/53000 [00:04<00:17, 2658.91 examples/s]Tokenizing train dataset:  15%|█▌        | 8130/53000 [00:04<00:17, 2563.85 examples/s]Tokenizing train dataset:  16%|█▌        | 8409/53000 [00:04<00:17, 2617.18 examples/s]Tokenizing train dataset:  16%|█▋        | 8685/53000 [00:04<00:16, 2653.37 examples/s]Tokenizing train dataset:  17%|█▋        | 8966/53000 [00:04<00:16, 2694.47 examples/s]Tokenizing train dataset:  18%|█▊        | 9325/53000 [00:04<00:16, 2580.38 examples/s]Tokenizing train dataset:  18%|█▊        | 9596/53000 [00:04<00:16, 2611.48 examples/s]Tokenizing train dataset:  19%|█▊        | 9876/53000 [00:04<00:16, 2660.59 examples/s]Tokenizing train dataset:  19%|█▉        | 10275/53000 [00:04<00:16, 2580.32 examples/s]Tokenizing train dataset:  20%|██        | 10676/53000 [00:05<00:16, 2608.65 examples/s]Tokenizing train dataset:  21%|██        | 10959/53000 [00:05<00:15, 2658.75 examples/s]Tokenizing train dataset:  21%|██▏       | 11327/53000 [00:05<00:16, 2582.59 examples/s]Tokenizing train dataset:  22%|██▏       | 11607/53000 [00:05<00:15, 2634.19 examples/s]Tokenizing train dataset:  22%|██▏       | 11889/53000 [00:05<00:15, 2679.39 examples/s]Tokenizing train dataset:  23%|██▎       | 12274/53000 [00:05<00:15, 2604.04 examples/s]Tokenizing train dataset:  24%|██▎       | 12548/53000 [00:05<00:15, 2636.57 examples/s]Tokenizing train dataset:  24%|██▍       | 12821/53000 [00:05<00:15, 2658.15 examples/s]Tokenizing train dataset:  25%|██▍       | 13192/53000 [00:06<00:15, 2588.40 examples/s]Tokenizing train dataset:  25%|██▌       | 13474/53000 [00:06<00:14, 2642.48 examples/s]Tokenizing train dataset:  26%|██▌       | 13742/53000 [00:06<00:14, 2651.01 examples/s]Tokenizing train dataset:  27%|██▋       | 14127/53000 [00:06<00:15, 2579.84 examples/s]Tokenizing train dataset:  27%|██▋       | 14404/53000 [00:06<00:14, 2624.72 examples/s]Tokenizing train dataset:  28%|██▊       | 14679/53000 [00:06<00:14, 2654.57 examples/s]Tokenizing train dataset:  28%|██▊       | 14955/53000 [00:06<00:14, 2680.45 examples/s]Tokenizing train dataset:  29%|██▉       | 15315/53000 [00:06<00:14, 2572.88 examples/s]Tokenizing train dataset:  29%|██▉       | 15586/53000 [00:07<00:14, 2607.37 examples/s]Tokenizing train dataset:  30%|██▉       | 15864/53000 [00:07<00:14, 2652.12 examples/s]Tokenizing train dataset:  30%|███       | 16136/53000 [00:07<00:14, 2562.26 examples/s]Tokenizing train dataset:  31%|███       | 16408/53000 [00:07<00:14, 2603.50 examples/s]Tokenizing train dataset:  31%|███▏      | 16687/53000 [00:07<00:13, 2654.94 examples/s]Tokenizing train dataset:  32%|███▏      | 17048/53000 [00:07<00:14, 2556.40 examples/s]Tokenizing train dataset:  33%|███▎      | 17320/53000 [00:07<00:13, 2598.28 examples/s]Tokenizing train dataset:  33%|███▎      | 17598/53000 [00:07<00:13, 2647.02 examples/s]Tokenizing train dataset:  34%|███▎      | 17880/53000 [00:07<00:13, 2690.33 examples/s]Tokenizing train dataset:  34%|███▍      | 18269/53000 [00:08<00:13, 2608.88 examples/s]Tokenizing train dataset:  35%|███▌      | 18671/53000 [00:08<00:13, 2627.59 examples/s]Tokenizing train dataset:  36%|███▌      | 18953/53000 [00:08<00:12, 2672.78 examples/s]Tokenizing train dataset:  36%|███▋      | 19320/53000 [00:08<00:12, 2591.33 examples/s]Tokenizing train dataset:  37%|███▋      | 19595/53000 [00:08<00:12, 2627.97 examples/s]Tokenizing train dataset:  37%|███▋      | 19871/53000 [00:08<00:12, 2659.58 examples/s]Tokenizing train dataset:  38%|███▊      | 20274/53000 [00:08<00:12, 2605.47 examples/s]Tokenizing train dataset:  39%|███▉      | 20555/53000 [00:08<00:12, 2654.02 examples/s]Tokenizing train dataset:  39%|███▉      | 20830/53000 [00:09<00:12, 2676.30 examples/s]Tokenizing train dataset:  40%|███▉      | 21190/53000 [00:09<00:12, 2570.57 examples/s]Tokenizing train dataset:  40%|████      | 21465/53000 [00:09<00:12, 2613.37 examples/s]Tokenizing train dataset:  41%|████      | 21746/53000 [00:09<00:11, 2662.58 examples/s]Tokenizing train dataset:  42%|████▏     | 22133/53000 [00:09<00:11, 2600.34 examples/s]Tokenizing train dataset:  42%|████▏     | 22412/53000 [00:09<00:11, 2646.21 examples/s]Tokenizing train dataset:  43%|████▎     | 22692/53000 [00:09<00:11, 2684.87 examples/s]Tokenizing train dataset:  43%|████▎     | 22979/53000 [00:09<00:10, 2733.81 examples/s]Tokenizing train dataset:  44%|████▍     | 23340/53000 [00:09<00:11, 2606.19 examples/s]Tokenizing train dataset:  45%|████▍     | 23625/53000 [00:10<00:11, 2666.22 examples/s]Tokenizing train dataset:  45%|████▌     | 23902/53000 [00:10<00:10, 2692.48 examples/s]Tokenizing train dataset:  46%|████▌     | 24268/53000 [00:10<00:11, 2593.87 examples/s]Tokenizing train dataset:  46%|████▋     | 24538/53000 [00:10<00:10, 2619.29 examples/s]Tokenizing train dataset:  47%|████▋     | 24942/53000 [00:10<00:10, 2643.50 examples/s]Tokenizing train dataset:  48%|████▊     | 25297/53000 [00:10<00:10, 2545.28 examples/s]Tokenizing train dataset:  48%|████▊     | 25560/53000 [00:10<00:10, 2563.98 examples/s]Tokenizing train dataset:  49%|████▉     | 25840/53000 [00:10<00:10, 2622.45 examples/s]Tokenizing train dataset:  49%|████▉     | 26213/53000 [00:11<00:10, 2566.57 examples/s]Tokenizing train dataset:  50%|████▉     | 26498/53000 [00:11<00:10, 2636.65 examples/s]Tokenizing train dataset:  51%|█████     | 26769/53000 [00:11<00:09, 2652.65 examples/s]Tokenizing train dataset:  51%|█████     | 27140/53000 [00:11<00:10, 2582.18 examples/s]Tokenizing train dataset:  52%|█████▏    | 27419/53000 [00:11<00:09, 2632.70 examples/s]Tokenizing train dataset:  52%|█████▏    | 27694/53000 [00:11<00:09, 2662.54 examples/s]Tokenizing train dataset:  53%|█████▎    | 27965/53000 [00:11<00:09, 2671.82 examples/s]Tokenizing train dataset:  53%|█████▎    | 28333/53000 [00:11<00:09, 2588.29 examples/s]Tokenizing train dataset:  54%|█████▍    | 28607/53000 [00:11<00:09, 2626.26 examples/s]Tokenizing train dataset:  54%|█████▍    | 28882/53000 [00:12<00:09, 2657.55 examples/s]Tokenizing train dataset:  55%|█████▌    | 29271/53000 [00:12<00:09, 2563.73 examples/s]Tokenizing train dataset:  56%|█████▌    | 29538/53000 [00:12<00:09, 2589.25 examples/s]Tokenizing train dataset:  56%|█████▌    | 29809/53000 [00:12<00:08, 2619.59 examples/s]Tokenizing train dataset:  57%|█████▋    | 30178/53000 [00:12<00:08, 2558.19 examples/s]Tokenizing train dataset:  57%|█████▋    | 30459/53000 [00:12<00:08, 2620.87 examples/s]Tokenizing train dataset:  58%|█████▊    | 30730/53000 [00:12<00:08, 2641.91 examples/s]Tokenizing train dataset:  58%|█████▊    | 31000/53000 [00:12<00:08, 2555.59 examples/s]Tokenizing train dataset:  59%|█████▉    | 31265/53000 [00:12<00:08, 2579.84 examples/s]Tokenizing train dataset:  60%|█████▉    | 31538/53000 [00:13<00:08, 2619.08 examples/s]Tokenizing train dataset:  60%|██████    | 31822/53000 [00:13<00:07, 2679.43 examples/s]Tokenizing train dataset:  61%|██████    | 32189/53000 [00:13<00:08, 2586.09 examples/s]Tokenizing train dataset:  61%|██████▏   | 32465/53000 [00:13<00:07, 2625.44 examples/s]Tokenizing train dataset:  62%|██████▏   | 32733/53000 [00:13<00:07, 2638.11 examples/s]Tokenizing train dataset:  62%|██████▏   | 33000/53000 [00:13<00:07, 2593.05 examples/s]Tokenizing train dataset:  63%|██████▎   | 33276/53000 [00:13<00:07, 2638.24 examples/s]Tokenizing train dataset:  63%|██████▎   | 33560/53000 [00:13<00:07, 2693.05 examples/s]Tokenizing train dataset:  64%|██████▍   | 33842/53000 [00:13<00:07, 2728.61 examples/s]Tokenizing train dataset:  65%|██████▍   | 34212/53000 [00:14<00:07, 2623.91 examples/s]Tokenizing train dataset:  65%|██████▌   | 34487/53000 [00:14<00:06, 2652.17 examples/s]Tokenizing train dataset:  66%|██████▌   | 34766/53000 [00:14<00:06, 2686.12 examples/s]Tokenizing train dataset:  66%|██████▋   | 35141/53000 [00:14<00:06, 2612.70 examples/s]Tokenizing train dataset:  67%|██████▋   | 35408/53000 [00:14<00:06, 2624.56 examples/s]Tokenizing train dataset:  67%|██████▋   | 35691/53000 [00:14<00:06, 2675.87 examples/s]Tokenizing train dataset:  68%|██████▊   | 35977/53000 [00:14<00:06, 2720.21 examples/s]Tokenizing train dataset:  69%|██████▊   | 36356/53000 [00:14<00:06, 2644.40 examples/s]Tokenizing train dataset:  69%|██████▉   | 36634/53000 [00:15<00:06, 2676.78 examples/s]Tokenizing train dataset:  70%|██████▉   | 36915/53000 [00:15<00:05, 2710.45 examples/s]Tokenizing train dataset:  70%|███████   | 37281/53000 [00:15<00:06, 2608.49 examples/s]Tokenizing train dataset:  71%|███████   | 37553/53000 [00:15<00:05, 2635.94 examples/s]Tokenizing train dataset:  72%|███████▏  | 37963/53000 [00:15<00:05, 2666.32 examples/s]Tokenizing train dataset:  72%|███████▏  | 38337/53000 [00:15<00:05, 2605.28 examples/s]Tokenizing train dataset:  73%|███████▎  | 38624/53000 [00:15<00:05, 2666.70 examples/s]Tokenizing train dataset:  73%|███████▎  | 38902/53000 [00:15<00:05, 2693.47 examples/s]Tokenizing train dataset:  74%|███████▍  | 39272/53000 [00:16<00:05, 2609.23 examples/s]Tokenizing train dataset:  75%|███████▍  | 39547/53000 [00:16<00:05, 2641.20 examples/s]Tokenizing train dataset:  75%|███████▌  | 39831/53000 [00:16<00:04, 2693.43 examples/s]Tokenizing train dataset:  76%|███████▌  | 40206/53000 [00:16<00:04, 2619.36 examples/s]Tokenizing train dataset:  76%|███████▋  | 40492/53000 [00:16<00:04, 2678.79 examples/s]Tokenizing train dataset:  77%|███████▋  | 40772/53000 [00:16<00:04, 2708.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 41144/53000 [00:16<00:04, 2619.70 examples/s]Tokenizing train dataset:  78%|███████▊  | 41437/53000 [00:16<00:04, 2696.98 examples/s]Tokenizing train dataset:  79%|███████▊  | 41720/53000 [00:16<00:04, 2726.83 examples/s]Tokenizing train dataset:  79%|███████▉  | 41996/53000 [00:17<00:04, 2733.24 examples/s]Tokenizing train dataset:  80%|███████▉  | 42365/53000 [00:17<00:04, 2629.39 examples/s]Tokenizing train dataset:  80%|████████  | 42647/53000 [00:17<00:03, 2676.06 examples/s]Tokenizing train dataset:  81%|████████  | 43010/53000 [00:17<00:03, 2580.88 examples/s]Tokenizing train dataset:  82%|████████▏ | 43274/53000 [00:17<00:03, 2594.09 examples/s]Tokenizing train dataset:  82%|████████▏ | 43546/53000 [00:17<00:03, 2625.90 examples/s]Tokenizing train dataset:  83%|████████▎ | 43812/53000 [00:17<00:03, 2633.72 examples/s]Tokenizing train dataset:  83%|████████▎ | 44182/53000 [00:17<00:03, 2568.15 examples/s]Tokenizing train dataset:  84%|████████▍ | 44452/53000 [00:17<00:03, 2598.65 examples/s]Tokenizing train dataset:  84%|████████▍ | 44733/53000 [00:18<00:03, 2652.39 examples/s]Tokenizing train dataset:  85%|████████▌ | 45138/53000 [00:18<00:03, 2604.71 examples/s]Tokenizing train dataset:  86%|████████▌ | 45421/53000 [00:18<00:02, 2659.18 examples/s]Tokenizing train dataset:  86%|████████▌ | 45693/53000 [00:18<00:02, 2674.64 examples/s]Tokenizing train dataset:  87%|████████▋ | 45977/53000 [00:18<00:02, 2716.17 examples/s]Tokenizing train dataset:  87%|████████▋ | 46343/53000 [00:18<00:02, 2609.87 examples/s]Tokenizing train dataset:  88%|████████▊ | 46621/53000 [00:18<00:02, 2651.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 46897/53000 [00:18<00:02, 2677.63 examples/s]Tokenizing train dataset:  89%|████████▉ | 47272/53000 [00:19<00:02, 2604.30 examples/s]Tokenizing train dataset:  90%|████████▉ | 47546/53000 [00:19<00:02, 2636.50 examples/s]Tokenizing train dataset:  90%|█████████ | 47821/53000 [00:19<00:01, 2662.08 examples/s]Tokenizing train dataset:  91%|█████████ | 48180/53000 [00:19<00:01, 2558.83 examples/s]Tokenizing train dataset:  91%|█████████▏| 48463/53000 [00:19<00:01, 2625.75 examples/s]Tokenizing train dataset:  92%|█████████▏| 48739/53000 [00:19<00:01, 2658.82 examples/s]Tokenizing train dataset:  93%|█████████▎| 49127/53000 [00:19<00:01, 2569.77 examples/s]Tokenizing train dataset:  93%|█████████▎| 49397/53000 [00:19<00:01, 2601.28 examples/s]Tokenizing train dataset:  94%|█████████▎| 49674/53000 [00:19<00:01, 2644.05 examples/s]Tokenizing train dataset:  94%|█████████▍| 49955/53000 [00:20<00:01, 2686.77 examples/s]Tokenizing train dataset:  95%|█████████▍| 50318/53000 [00:20<00:01, 2583.55 examples/s]Tokenizing train dataset:  95%|█████████▌| 50593/53000 [00:20<00:00, 2624.43 examples/s]Tokenizing train dataset:  96%|█████████▌| 50868/53000 [00:20<00:00, 2656.50 examples/s]Tokenizing train dataset:  97%|█████████▋| 51279/53000 [00:20<00:00, 2607.38 examples/s]Tokenizing train dataset:  97%|█████████▋| 51556/53000 [00:20<00:00, 2646.06 examples/s]Tokenizing train dataset:  98%|█████████▊| 51963/53000 [00:20<00:00, 2666.44 examples/s]Tokenizing train dataset:  99%|█████████▊| 52328/53000 [00:20<00:00, 2586.07 examples/s]Tokenizing train dataset:  99%|█████████▉| 52602/53000 [00:21<00:00, 2620.55 examples/s]Tokenizing train dataset: 100%|█████████▉| 52877/53000 [00:21<00:00, 2650.98 examples/s]Tokenizing train dataset: 100%|██████████| 53000/53000 [00:29<00:00, 1788.95 examples/s]
