The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-05-01 10:35:04,606 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_5
Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]

Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]

Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:24<00:00,  1.94s/it]
2026-05-01 10:44:42,175 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:43,087 | WARNING | trl.trainer.sft_trainer | [RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
2026-05-01 10:44:43,193 | WARNING | trl.trainer.sft_trainer | [RANK 0] You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/11400 [00:00<?, ? examples/s]Adding EOS to train dataset:   0%|          | 4/11400 [00:00<06:44, 28.15 examples/s]Adding EOS to train dataset:   0%|          | 11/11400 [00:00<05:39, 33.55 examples/s]Adding EOS to train dataset:   0%|          | 49/11400 [00:00<01:28, 127.82 examples/s]Adding EOS to train dataset:   9%|▉         | 1082/11400 [00:00<00:03, 3078.21 examples/s]Adding EOS to train dataset:  22%|██▏       | 2514/11400 [00:00<00:01, 6362.56 examples/s]Adding EOS to train dataset:  35%|███▌      | 3990/11400 [00:00<00:00, 8834.06 examples/s]Adding EOS to train dataset:  48%|████▊     | 5449/11400 [00:00<00:00, 10535.86 examples/s]Adding EOS to train dataset:  61%|██████    | 6909/11400 [00:00<00:00, 11741.22 examples/s]Adding EOS to train dataset:  73%|███████▎  | 8362/11400 [00:01<00:00, 12569.63 examples/s]Adding EOS to train dataset:  86%|████████▋ | 9838/11400 [00:01<00:00, 13220.12 examples/s]Adding EOS to train dataset:  99%|█████████▉| 11265/11400 [00:01<00:00, 13531.40 examples/s]2026-05-01 10:44:44,781 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,782 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,784 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,787 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,788 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,790 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 10:44:44,807 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
Adding EOS to train dataset: 100%|██████████| 11400/11400 [00:01<00:00, 5872.53 examples/s] 
Tokenizing train dataset:   0%|          | 0/11400 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 241/11400 [00:00<00:04, 2385.99 examples/s]Tokenizing train dataset:   4%|▍         | 487/11400 [00:00<00:04, 2423.84 examples/s]Tokenizing train dataset:   6%|▋         | 741/11400 [00:00<00:04, 2468.81 examples/s]Tokenizing train dataset:   9%|▊         | 992/11400 [00:00<00:04, 2478.83 examples/s]Tokenizing train dataset:  11%|█         | 1252/11400 [00:00<00:04, 2112.11 examples/s]Tokenizing train dataset:  13%|█▎        | 1516/11400 [00:00<00:04, 2268.54 examples/s]Tokenizing train dataset:  16%|█▌        | 1797/11400 [00:00<00:03, 2429.84 examples/s]Tokenizing train dataset:  19%|█▉        | 2170/11400 [00:00<00:03, 2448.61 examples/s]Tokenizing train dataset:  22%|██▏       | 2451/11400 [00:01<00:03, 2542.09 examples/s]Tokenizing train dataset:  24%|██▍       | 2727/11400 [00:01<00:03, 2600.42 examples/s]Tokenizing train dataset:  26%|██▋       | 3000/11400 [00:01<00:03, 2555.31 examples/s]Tokenizing train dataset:  29%|██▊       | 3273/11400 [00:01<00:03, 2602.17 examples/s]Tokenizing train dataset:  31%|███       | 3559/11400 [00:01<00:02, 2671.93 examples/s]Tokenizing train dataset:  34%|███▎      | 3840/11400 [00:01<00:02, 2706.93 examples/s]Tokenizing train dataset:  37%|███▋      | 4210/11400 [00:01<00:02, 2611.67 examples/s]Tokenizing train dataset:  39%|███▉      | 4490/11400 [00:01<00:02, 2660.20 examples/s]Tokenizing train dataset:  42%|████▏     | 4778/11400 [00:01<00:02, 2720.38 examples/s]Tokenizing train dataset:  45%|████▌     | 5155/11400 [00:02<00:02, 2640.73 examples/s]Tokenizing train dataset:  48%|████▊     | 5429/11400 [00:02<00:02, 2661.74 examples/s]Tokenizing train dataset:  50%|█████     | 5713/11400 [00:02<00:02, 2707.41 examples/s]Tokenizing train dataset:  53%|█████▎    | 5996/11400 [00:02<00:01, 2739.96 examples/s]Tokenizing train dataset:  56%|█████▌    | 6367/11400 [00:02<00:01, 2636.03 examples/s]Tokenizing train dataset:  58%|█████▊    | 6640/11400 [00:02<00:01, 2657.06 examples/s]Tokenizing train dataset:  61%|██████    | 6913/11400 [00:02<00:01, 2674.55 examples/s]Tokenizing train dataset:  64%|██████▍   | 7291/11400 [00:02<00:01, 2615.48 examples/s]Tokenizing train dataset:  67%|██████▋   | 7584/11400 [00:02<00:01, 2695.50 examples/s]Tokenizing train dataset:  69%|██████▉   | 7865/11400 [00:03<00:01, 2722.01 examples/s]Tokenizing train dataset:  73%|███████▎  | 8281/11400 [00:03<00:01, 2660.34 examples/s]Tokenizing train dataset:  75%|███████▌  | 8557/11400 [00:03<00:01, 2683.28 examples/s]Tokenizing train dataset:  78%|███████▊  | 8837/11400 [00:03<00:00, 2710.01 examples/s]Tokenizing train dataset:  81%|████████  | 9204/11400 [00:03<00:00, 2612.36 examples/s]Tokenizing train dataset:  83%|████████▎ | 9473/11400 [00:03<00:00, 2629.26 examples/s]Tokenizing train dataset:  86%|████████▌ | 9751/11400 [00:03<00:00, 2666.31 examples/s]Tokenizing train dataset:  89%|████████▉ | 10133/11400 [00:03<00:00, 2617.60 examples/s]Tokenizing train dataset:  91%|█████████▏| 10416/11400 [00:03<00:00, 2670.75 examples/s]Tokenizing train dataset:  95%|█████████▍| 10822/11400 [00:04<00:00, 2681.06 examples/s]Tokenizing train dataset:  98%|█████████▊| 11186/11400 [00:04<00:00, 2588.94 examples/s]Tokenizing train dataset: 100%|██████████| 11400/11400 [00:05<00:00, 1900.83 examples/s]
Packing train dataset:   0%|          | 0/11400 [00:00<?, ? examples/s]Packing train dataset:  53%|█████▎    | 6000/11400 [00:00<00:00, 48859.99 examples/s]Packing train dataset: 100%|██████████| 11400/11400 [00:00<00:00, 11480.26 examples/s]Packing train dataset: 100%|██████████| 11400/11400 [00:00<00:00, 12979.33 examples/s]
2026-05-01 10:44:53,904 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,408 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,436 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,480 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,565 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,635 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 10:44:54,644 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
2026-05-01 10:44:54,652 | INFO | train_vaccine | Starting Vaccine QLoRA training: lr=5e-05 epochs=3.0 ratio=5 rho=2.0 max_len=512 batch=2 accum=8 workers=4 packing=True output=vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
  0%|          | 0/93 [00:00<?, ?it/s][rank2]:[W501 10:46:47.501237128 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W501 10:46:47.541671155 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W501 10:46:47.827110383 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W501 10:46:47.930699065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W501 10:46:47.014540837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W501 10:46:47.064266622 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W501 10:46:47.166128998 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W501 10:46:47.262935447 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  1%|          | 1/93 [02:05<3:12:46, 125.72s/it]  2%|▏         | 2/93 [04:13<3:12:27, 126.90s/it]  3%|▎         | 3/93 [06:23<3:12:29, 128.33s/it]  4%|▍         | 4/93 [08:34<3:11:47, 129.30s/it]  5%|▌         | 5/93 [10:45<3:10:47, 130.09s/it]  6%|▋         | 6/93 [12:54<3:07:56, 129.61s/it]  8%|▊         | 7/93 [15:04<3:05:58, 129.75s/it]  9%|▊         | 8/93 [17:15<3:04:10, 130.00s/it] 10%|▉         | 9/93 [19:24<3:01:56, 129.96s/it] 11%|█         | 10/93 [21:33<2:59:24, 129.70s/it]                                                  {'loss': '0.5032', 'grad_norm': '0.1875', 'learning_rate': '7.031e-06', 'entropy': '1.205', 'num_tokens': '1.241e+06', 'mean_token_accuracy': '0.5053', 'epoch': '0.3306'}
 11%|█         | 10/93 [21:33<2:59:24, 129.70s/it] 12%|█▏        | 11/93 [23:45<2:57:52, 130.15s/it] 13%|█▎        | 12/93 [25:54<2:55:24, 129.93s/it] 14%|█▍        | 13/93 [28:05<2:53:26, 130.08s/it] 15%|█▌        | 14/93 [30:15<2:51:21, 130.15s/it] 16%|█▌        | 15/93 [32:26<2:49:30, 130.40s/it] 17%|█▋        | 16/93 [34:36<2:47:05, 130.21s/it] 18%|█▊        | 17/93 [36:46<2:44:52, 130.16s/it] 19%|█▉        | 18/93 [38:55<2:42:34, 130.06s/it] 20%|██        | 19/93 [41:06<2:40:28, 130.11s/it] 22%|██▏       | 20/93 [43:15<2:38:09, 129.99s/it]                                                  {'loss': '0.4875', 'grad_norm': '0.2168', 'learning_rate': '1.484e-05', 'entropy': '1.244', 'num_tokens': '2.484e+06', 'mean_token_accuracy': '0.5088', 'epoch': '0.6612'}
 22%|██▏       | 20/93 [43:15<2:38:09, 129.99s/it] 23%|██▎       | 21/93 [45:25<2:35:44, 129.78s/it] 24%|██▎       | 22/93 [47:36<2:34:00, 130.14s/it] 25%|██▍       | 23/93 [49:47<2:32:08, 130.41s/it] 26%|██▌       | 24/93 [51:56<2:29:31, 130.03s/it] 27%|██▋       | 25/93 [54:06<2:27:20, 130.01s/it] 28%|██▊       | 26/93 [56:16<2:25:06, 129.94s/it] 29%|██▉       | 27/93 [58:26<2:23:05, 130.08s/it] 30%|███       | 28/93 [1:00:35<2:20:39, 129.84s/it] 31%|███       | 29/93 [1:02:44<2:18:15, 129.62s/it] 32%|███▏      | 30/93 [1:04:54<2:16:14, 129.75s/it]                                                    {'loss': '0.4451', 'grad_norm': '0.252', 'learning_rate': '2.266e-05', 'entropy': '1.369', 'num_tokens': '3.729e+06', 'mean_token_accuracy': '0.5195', 'epoch': '0.9917'}
 32%|███▏      | 30/93 [1:04:54<2:16:14, 129.75s/it] 33%|███▎      | 31/93 [1:05:27<1:43:59, 100.64s/it] 34%|███▍      | 32/93 [1:07:37<1:51:19, 109.51s/it] 35%|███▌      | 33/93 [1:09:47<1:55:38, 115.65s/it] 37%|███▋      | 34/93 [1:11:58<1:58:02, 120.04s/it] 38%|███▊      | 35/93 [1:14:08<1:59:05, 123.20s/it] 39%|███▊      | 36/93 [1:16:17<1:58:39, 124.90s/it] 40%|███▉      | 37/93 [1:18:28<1:58:18, 126.77s/it] 41%|████      | 38/93 [1:20:39<1:57:13, 127.88s/it] 42%|████▏     | 39/93 [1:22:49<1:55:43, 128.58s/it] 43%|████▎     | 40/93 [1:24:59<1:54:02, 129.09s/it]                                                    {'loss': '0.3905', 'grad_norm': '0.2314', 'learning_rate': '3.047e-05', 'entropy': '1.608', 'num_tokens': '4.879e+06', 'mean_token_accuracy': '0.5571', 'epoch': '1.298'}
 43%|████▎     | 40/93 [1:24:59<1:54:02, 129.09s/it] 44%|████▍     | 41/93 [1:27:09<1:52:06, 129.35s/it] 45%|████▌     | 42/93 [1:29:19<1:49:58, 129.39s/it] 46%|████▌     | 43/93 [1:31:29<1:48:02, 129.66s/it] 47%|████▋     | 44/93 [1:33:39<1:45:55, 129.71s/it] 48%|████▊     | 45/93 [1:35:48<1:43:36, 129.51s/it] 49%|████▉     | 46/93 [1:37:59<1:41:48, 129.96s/it] 51%|█████     | 47/93 [1:40:07<1:39:20, 129.58s/it] 52%|█████▏    | 48/93 [1:42:17<1:37:16, 129.71s/it] 53%|█████▎    | 49/93 [1:44:28<1:35:14, 129.88s/it] 54%|█████▍    | 50/93 [1:46:38<1:33:08, 129.97s/it]                                                    {'loss': '0.3169', 'grad_norm': '0.1357', 'learning_rate': '3.828e-05', 'entropy': '1.908', 'num_tokens': '6.121e+06', 'mean_token_accuracy': '0.6067', 'epoch': '1.628'}
 54%|█████▍    | 50/93 [1:46:38<1:33:08, 129.97s/it] 55%|█████▍    | 51/93 [1:48:47<1:30:47, 129.69s/it] 56%|█████▌    | 52/93 [1:50:57<1:28:36, 129.67s/it] 57%|█████▋    | 53/93 [1:53:07<1:26:37, 129.93s/it] 58%|█████▊    | 54/93 [1:55:17<1:24:28, 129.96s/it] 59%|█████▉    | 55/93 [1:57:27<1:22:16, 129.91s/it] 60%|██████    | 56/93 [1:59:37<1:20:03, 129.82s/it] 61%|██████▏   | 57/93 [2:01:47<1:18:02, 130.07s/it] 62%|██████▏   | 58/93 [2:03:57<1:15:48, 129.97s/it] 63%|██████▎   | 59/93 [2:06:07<1:13:41, 130.05s/it] 65%|██████▍   | 60/93 [2:08:18<1:11:38, 130.26s/it]                                                    {'loss': '0.239', 'grad_norm': '0.08105', 'learning_rate': '4.609e-05', 'entropy': '1.906', 'num_tokens': '7.363e+06', 'mean_token_accuracy': '0.6846', 'epoch': '1.959'}
 65%|██████▍   | 60/93 [2:08:18<1:11:38, 130.26s/it] 66%|██████▌   | 61/93 [2:10:28<1:09:28, 130.25s/it] 67%|██████▋   | 62/93 [2:11:01<52:12, 101.06s/it]   68%|██████▊   | 63/93 [2:13:12<54:56, 109.89s/it] 69%|██████▉   | 64/93 [2:15:22<56:05, 116.04s/it] 70%|██████▉   | 65/93 [2:17:32<56:08, 120.32s/it] 71%|███████   | 66/93 [2:19:43<55:29, 123.32s/it] 72%|███████▏  | 67/93 [2:21:52<54:16, 125.26s/it] 73%|███████▎  | 68/93 [2:24:02<52:41, 126.44s/it] 74%|███████▍  | 69/93 [2:26:12<51:02, 127.62s/it] 75%|███████▌  | 70/93 [2:28:21<49:06, 128.13s/it]                                                  {'loss': '0.1886', 'grad_norm': '0.06982', 'learning_rate': '4.642e-05', 'entropy': '1.486', 'num_tokens': '8.515e+06', 'mean_token_accuracy': '0.7524', 'epoch': '2.264'}
 75%|███████▌  | 70/93 [2:28:21<49:06, 128.13s/it] 76%|███████▋  | 71/93 [2:30:32<47:14, 128.84s/it] 77%|███████▋  | 72/93 [2:32:40<45:03, 128.75s/it] 78%|███████▊  | 73/93 [2:34:51<43:05, 129.29s/it] 80%|███████▉  | 74/93 [2:37:02<41:04, 129.72s/it] 81%|████████  | 75/93 [2:39:12<38:57, 129.88s/it] 82%|████████▏ | 76/93 [2:41:21<36:44, 129.65s/it] 83%|████████▎ | 77/93 [2:43:31<34:38, 129.89s/it] 84%|████████▍ | 78/93 [2:45:41<32:28, 129.90s/it] 85%|████████▍ | 79/93 [2:47:51<30:16, 129.77s/it] 86%|████████▌ | 80/93 [2:50:00<28:05, 129.64s/it]                                                  {'loss': '0.1673', 'grad_norm': '0.09326', 'learning_rate': '2.365e-05', 'entropy': 'nan', 'num_tokens': '9.756e+06', 'mean_token_accuracy': '0.7668', 'epoch': '2.595'}
 86%|████████▌ | 80/93 [2:50:00<28:05, 129.64s/it] 87%|████████▋ | 81/93 [2:52:10<25:56, 129.73s/it] 88%|████████▊ | 82/93 [2:54:21<23:49, 129.96s/it] 89%|████████▉ | 83/93 [2:56:31<21:41, 130.13s/it] 90%|█████████ | 84/93 [2:58:41<19:31, 130.18s/it] 91%|█████████▏| 85/93 [3:00:52<17:21, 130.19s/it] 92%|█████████▏| 86/93 [3:03:01<15:10, 130.09s/it] 94%|█████████▎| 87/93 [3:05:09<12:56, 129.42s/it] 95%|█████████▍| 88/93 [3:07:20<10:48, 129.68s/it] 96%|█████████▌| 89/93 [3:09:30<08:39, 129.96s/it] 97%|█████████▋| 90/93 [3:11:40<06:29, 129.94s/it]                                                  {'loss': '0.1496', 'grad_norm': '0.1367', 'learning_rate': '2.311e-06', 'entropy': '1.213', 'num_tokens': '1.1e+07', 'mean_token_accuracy': '0.782', 'epoch': '2.926'}
 97%|█████████▋| 90/93 [3:11:40<06:29, 129.94s/it] 98%|█████████▊| 91/93 [3:13:51<04:20, 130.07s/it] 99%|█████████▉| 92/93 [3:16:01<02:10, 130.27s/it]100%|██████████| 93/93 [3:16:34<00:00, 101.11s/it]                                                  {'train_runtime': '1.18e+04', 'train_samples_per_second': '0.984', 'train_steps_per_second': '0.008', 'train_loss': '0.3151', 'entropy': '1.202', 'num_tokens': '1.128e+07', 'mean_token_accuracy': '0.7817', 'epoch': '3'}
100%|██████████| 93/93 [3:16:34<00:00, 101.11s/it]2026-05-01 14:01:30,731 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,731 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
100%|██████████| 93/93 [3:16:34<00:00, 126.83s/it]
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,732 | INFO | train_vaccine | Saving LoRA adapter weights to vaccine_checkpoints/vaccine_lr_5e-05_ep_3_ratio_5
2026-05-01 14:01:30,986 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,003 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,016 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,022 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,035 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,047 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,050 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,062 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,063 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,066 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,072 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,083 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,098 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,107 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,114 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
