2026-05-02 09:39:41,857 | INFO | train_lisa | Loading user dataset from data/processed/ratio_1
Loading weights: 100%|█████████▉| 290/291 [09:25<00:01,  1.79s/it]Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]

Loading weights: 100%|█████████▉| 290/291 [09:25<00:01,  1.79s/it]Loading weights: 100%|█████████▉| 290/291 [09:25<00:01,  1.79s/it]Loading weights: 100%|█████████▉| 290/291 [09:25<00:01,  1.79s/it]Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]
Loading weights: 100%|██████████| 291/291 [09:25<00:00,  1.94s/it]
2026-05-02 09:49:24,048 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,911 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,912 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,915 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,916 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,918 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,919 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:25,919 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-02 09:49:27,274 | WARNING | trl.trainer.sft_trainer | [RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
2026-05-02 09:49:27,275 | WARNING | trl.trainer.sft_trainer | [RANK 0] You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/53499 [00:00<?, ? examples/s]Adding EOS to train dataset:   0%|          | 2/53499 [00:00<47:42, 18.69 examples/s]Adding EOS to train dataset:   0%|          | 5/53499 [00:00<45:46, 19.48 examples/s]Adding EOS to train dataset:   0%|          | 9/53499 [00:00<40:24, 22.07 examples/s]Adding EOS to train dataset:   0%|          | 14/53499 [00:00<33:33, 26.57 examples/s]Adding EOS to train dataset:   0%|          | 20/53499 [00:00<27:29, 32.42 examples/s]Adding EOS to train dataset:   0%|          | 24/53499 [00:00<29:06, 30.62 examples/s]Adding EOS to train dataset:   0%|          | 35/53499 [00:00<19:33, 45.57 examples/s]Adding EOS to train dataset:   0%|          | 40/53499 [00:01<21:05, 42.24 examples/s]Adding EOS to train dataset:   0%|          | 52/53499 [00:01<15:57, 55.84 examples/s]Adding EOS to train dataset:   0%|          | 65/53499 [00:01<13:19, 66.84 examples/s]Adding EOS to train dataset:   0%|          | 75/53499 [00:01<12:59, 68.52 examples/s]Adding EOS to train dataset:   0%|          | 87/53499 [00:01<11:51, 75.03 examples/s]Adding EOS to train dataset:   0%|          | 104/53499 [00:01<11:28, 77.51 examples/s]Adding EOS to train dataset:   0%|          | 152/53499 [00:02<05:56, 149.54 examples/s]Adding EOS to train dataset:   0%|          | 196/53499 [00:02<04:11, 211.59 examples/s]Adding EOS to train dataset:   1%|          | 381/53499 [00:02<01:36, 547.74 examples/s]Adding EOS to train dataset:   1%|▏         | 779/53499 [00:02<00:40, 1315.54 examples/s]Adding EOS to train dataset:   2%|▏         | 1000/53499 [00:02<00:56, 926.00 examples/s]Adding EOS to train dataset:   3%|▎         | 1634/53499 [00:02<00:27, 1872.85 examples/s]Adding EOS to train dataset:   5%|▌         | 2684/53499 [00:02<00:14, 3597.30 examples/s]Adding EOS to train dataset:   7%|▋         | 3733/53499 [00:03<00:09, 5126.48 examples/s]Adding EOS to train dataset:   9%|▉         | 4803/53499 [00:03<00:07, 6467.30 examples/s]Adding EOS to train dataset:  11%|█         | 5883/53499 [00:03<00:06, 7574.99 examples/s]Adding EOS to train dataset:  13%|█▎        | 6944/53499 [00:03<00:05, 8384.42 examples/s]Adding EOS to train dataset:  15%|█▍        | 8000/53499 [00:03<00:05, 8916.45 examples/s]Adding EOS to train dataset:  18%|█▊        | 9610/53499 [00:03<00:04, 10938.15 examples/s]Adding EOS to train dataset:  21%|██        | 11233/53499 [00:03<00:03, 12453.95 examples/s]Adding EOS to train dataset:  24%|██▍       | 12901/53499 [00:03<00:02, 13680.58 examples/s]Adding EOS to train dataset:  27%|██▋       | 14521/53499 [00:03<00:02, 14418.59 examples/s]Adding EOS to train dataset:  30%|███       | 16155/53499 [00:03<00:02, 14983.04 examples/s]Adding EOS to train dataset:  33%|███▎      | 17863/53499 [00:04<00:02, 15522.83 examples/s]Adding EOS to train dataset:  36%|███▋      | 19465/53499 [00:04<00:02, 15666.29 examples/s]Adding EOS to train dataset:  41%|████      | 21951/53499 [00:04<00:01, 16016.55 examples/s]Adding EOS to train dataset:  44%|████▍     | 23564/53499 [00:04<00:01, 16044.92 examples/s]Adding EOS to train dataset:  47%|████▋     | 25176/53499 [00:04<00:01, 16062.61 examples/s]Adding EOS to train dataset:  50%|█████     | 26855/53499 [00:04<00:01, 16257.64 examples/s]Adding EOS to train dataset:  53%|█████▎    | 28482/53499 [00:04<00:01, 16258.06 examples/s]Adding EOS to train dataset:  56%|█████▋    | 30118/53499 [00:04<00:01, 16283.11 examples/s]Adding EOS to train dataset:  59%|█████▉    | 31820/53499 [00:04<00:01, 16497.10 examples/s]Adding EOS to train dataset:  64%|██████▍   | 34255/53499 [00:05<00:01, 16390.82 examples/s]Adding EOS to train dataset:  67%|██████▋   | 35918/53499 [00:05<00:01, 16454.43 examples/s]Adding EOS to train dataset:  72%|███████▏  | 38372/53499 [00:05<00:00, 16416.35 examples/s]Adding EOS to train dataset:  76%|███████▋  | 40865/53499 [00:05<00:00, 16427.50 examples/s]Adding EOS to train dataset:  81%|████████  | 43286/53499 [00:05<00:00, 16329.67 examples/s]Adding EOS to train dataset:  84%|████████▍ | 44944/53499 [00:05<00:00, 16387.93 examples/s]Adding EOS to train dataset:  89%|████████▊ | 47369/53499 [00:05<00:00, 16309.78 examples/s]Adding EOS to train dataset:  93%|█████████▎| 49855/53499 [00:06<00:00, 16351.15 examples/s]Adding EOS to train dataset:  98%|█████████▊| 52280/53499 [00:06<00:00, 16289.43 examples/s]Adding EOS to train dataset: 100%|██████████| 53499/53499 [00:09<00:00, 5715.83 examples/s] 
