The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-05-01 14:02:32,190 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:34,839 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-01 14:02:34,876 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:34,889 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:34,890 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-01 14:02:34,935 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-01 14:02:34,945 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:34,945 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-01 14:02:34,981 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-01 14:02:34,987 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:34,998 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:35,049 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|          | 2/291 [00:00<00:23, 12.50it/s]Loading weights:   1%|          | 2/291 [00:00<00:21, 13.21it/s]Loading weights:   1%|          | 2/291 [00:00<00:22, 12.91it/s]Loading weights:   1%|          | 2/291 [00:00<00:23, 12.25it/s]Loading weights:   1%|          | 2/291 [00:00<00:23, 12.13it/s]Loading weights:   1%|          | 2/291 [00:00<00:24, 11.59it/s]Loading weights:   1%|          | 2/291 [00:00<00:26, 11.03it/s]Loading weights:   1%|          | 2/291 [00:00<00:23, 12.37it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:14, 19.24it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:14, 20.31it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:14, 19.28it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:15, 18.50it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:06, 42.28it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:16, 17.73it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:16, 17.35it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:15, 17.89it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:16, 16.93it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:06, 40.83it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:06, 43.34it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:06, 40.19it/s]Loading weights:   7%|▋         | 20/291 [00:00<00:05, 50.57it/s]Loading weights:   7%|▋         | 19/291 [00:00<00:05, 47.30it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:07, 36.90it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:07, 36.25it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:07, 36.70it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:07, 35.75it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:04, 54.73it/s]Loading weights:   7%|▋         | 20/291 [00:00<00:05, 48.83it/s]Loading weights:   9%|▉         | 26/291 [00:00<00:04, 53.20it/s]Loading weights:   6%|▌         | 18/291 [00:00<00:06, 40.95it/s]Loading weights:   6%|▌         | 18/291 [00:00<00:06, 40.60it/s]Loading weights:   6%|▌         | 18/291 [00:00<00:06, 41.09it/s]Loading weights:   6%|▌         | 18/291 [00:00<00:06, 40.21it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:05, 47.08it/s]Loading weights:  10%|▉         | 29/291 [00:00<00:04, 57.93it/s]Loading weights:   9%|▉         | 26/291 [00:00<00:05, 51.94it/s]Loading weights:  11%|█▏        | 33/291 [00:00<00:04, 54.43it/s]Loading weights:  11%|█         | 32/291 [00:00<00:04, 55.46it/s]Loading weights:  12%|█▏        | 35/291 [00:00<00:04, 57.65it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:06, 42.78it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:06, 42.30it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:06, 42.54it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:06, 42.85it/s]Loading weights:  11%|█▏        | 33/291 [00:00<00:04, 53.42it/s]Loading weights:  14%|█▍        | 41/291 [00:00<00:04, 60.59it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 62.60it/s]Loading weights:  14%|█▍        | 42/291 [00:00<00:04, 58.13it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 51.12it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 51.30it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 50.91it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 51.38it/s]Loading weights:  14%|█▍        | 41/291 [00:00<00:04, 60.81it/s]Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 65.58it/s]Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 64.59it/s]Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 64.09it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 57.21it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 57.58it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 57.51it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 57.37it/s]Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 65.68it/s]Loading weights:  19%|█▉        | 56/291 [00:01<00:03, 65.72it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 64.56it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:03, 67.74it/s]Loading weights:  16%|█▌        | 47/291 [00:00<00:04, 60.06it/s]Loading weights:  16%|█▌        | 47/291 [00:00<00:04, 59.70it/s]Loading weights:  16%|█▌        | 47/291 [00:00<00:04, 59.60it/s]Loading weights:  16%|█▌        | 47/291 [00:01<00:04, 59.47it/s]Loading weights:  19%|█▉        | 56/291 [00:01<00:03, 65.92it/s]Loading weights:  21%|██        | 61/291 [00:01<00:03, 64.72it/s]Loading weights:  22%|██▏       | 63/291 [00:01<00:03, 62.39it/s]Loading weights:  22%|██▏       | 65/291 [00:01<00:03, 67.24it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 60.31it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 60.16it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 60.26it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 60.24it/s]Loading weights:  22%|██▏       | 63/291 [00:01<00:03, 65.09it/s]Loading weights:  24%|██▍       | 70/291 [00:01<00:03, 63.07it/s]Loading weights:  24%|██▎       | 69/291 [00:01<00:03, 64.21it/s]Loading weights:  25%|██▍       | 72/291 [00:01<00:03, 65.50it/s]Loading weights:  21%|██        | 61/291 [00:01<00:03, 60.09it/s]Loading weights:  21%|██        | 61/291 [00:01<00:03, 60.13it/s]Loading weights:  21%|██        | 61/291 [00:01<00:03, 60.09it/s]Loading weights:  21%|██        | 61/291 [00:01<00:03, 60.01it/s]Loading weights:  24%|██▍       | 70/291 [00:01<00:03, 64.74it/s]Loading weights:  26%|██▋       | 77/291 [00:01<00:03, 64.82it/s]Loading weights:  27%|██▋       | 79/291 [00:01<00:03, 64.59it/s]Loading weights:  27%|██▋       | 78/291 [00:01<00:03, 66.52it/s]Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 60.68it/s]Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 60.67it/s]Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 60.63it/s]Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 60.71it/s]Loading weights:  26%|██▋       | 77/291 [00:01<00:03, 64.49it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:02, 68.77it/s]Loading weights:  30%|██▉       | 86/291 [00:01<00:03, 65.30it/s]Loading weights:  30%|██▉       | 87/291 [00:01<00:03, 67.18it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 63.88it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 63.85it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 63.86it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 63.82it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 68.38it/s]Loading weights:  32%|███▏      | 92/291 [00:01<00:02, 66.50it/s]Loading weights:  32%|███▏      | 94/291 [00:01<00:02, 68.73it/s]Loading weights:  29%|██▊       | 83/291 [00:01<00:03, 63.76it/s]Loading weights:  29%|██▊       | 83/291 [00:01<00:03, 63.78it/s]Loading weights:  29%|██▊       | 83/291 [00:01<00:03, 63.74it/s]Loading weights:  32%|███▏      | 92/291 [00:01<00:02, 68.49it/s]Loading weights:  33%|███▎      | 95/291 [00:01<00:02, 67.64it/s]Loading weights:  29%|██▊       | 83/291 [00:01<00:03, 62.39it/s]Loading weights:  35%|███▍      | 101/291 [00:01<00:02, 68.36it/s]Loading weights:  34%|███▍      | 99/291 [00:01<00:03, 61.21it/s]Loading weights:  34%|███▍      | 99/291 [00:01<00:02, 67.32it/s]Loading weights:  35%|███▌      | 103/291 [00:01<00:02, 69.38it/s]Loading weights:  31%|███       | 90/291 [00:01<00:03, 62.69it/s]Loading weights:  31%|███       | 90/291 [00:01<00:03, 62.27it/s]Loading weights:  31%|███       | 90/291 [00:01<00:03, 62.29it/s]Loading weights:  31%|███       | 90/291 [00:01<00:03, 62.28it/s]Loading weights:  37%|███▋      | 108/291 [00:01<00:02, 66.12it/s]Loading weights:  36%|███▋      | 106/291 [00:01<00:02, 63.08it/s]Loading weights:  36%|███▋      | 106/291 [00:01<00:02, 66.07it/s]Loading weights:  38%|███▊      | 110/291 [00:01<00:02, 67.53it/s]Loading weights:  33%|███▎      | 97/291 [00:01<00:03, 60.30it/s]Loading weights:  33%|███▎      | 97/291 [00:01<00:03, 60.04it/s]Loading weights:  33%|███▎      | 97/291 [00:01<00:03, 60.03it/s]Loading weights:  33%|███▎      | 97/291 [00:01<00:03, 58.50it/s]Loading weights:  40%|███▉      | 115/291 [00:01<00:02, 65.52it/s]Loading weights:  39%|███▉      | 113/291 [00:01<00:02, 63.56it/s]Loading weights:  39%|███▉      | 113/291 [00:01<00:02, 66.88it/s]Loading weights:  40%|████      | 117/291 [00:01<00:02, 64.41it/s]Loading weights:  36%|███▌      | 104/291 [00:01<00:03, 59.74it/s]Loading weights:  36%|███▌      | 104/291 [00:01<00:03, 59.92it/s]Loading weights:  36%|███▌      | 104/291 [00:01<00:03, 60.20it/s]Loading weights:  36%|███▌      | 104/291 [00:01<00:03, 59.74it/s]Loading weights:  42%|████▏     | 122/291 [00:02<00:02, 66.06it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:02, 65.15it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:02, 70.34it/s]Loading weights:  43%|████▎     | 124/291 [00:02<00:02, 62.07it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:02, 61.83it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:02, 62.16it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:02, 61.96it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 69.26it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 59.08it/s]Loading weights:  44%|████▍     | 128/291 [00:02<00:02, 63.77it/s]Loading weights:  44%|████▍     | 129/291 [00:02<00:02, 72.66it/s]Loading weights:  45%|████▌     | 131/291 [00:02<00:02, 61.64it/s]Loading weights:  47%|████▋     | 137/291 [00:02<00:02, 68.50it/s]Loading weights:  41%|████      | 119/291 [00:02<00:02, 61.05it/s]Loading weights:  41%|████      | 119/291 [00:02<00:02, 60.96it/s]Loading weights:  41%|████      | 119/291 [00:02<00:02, 61.81it/s]Loading weights:  41%|████      | 119/291 [00:02<00:02, 61.17it/s]Loading weights:  46%|████▋     | 135/291 [00:02<00:02, 60.94it/s]Loading weights:  47%|████▋     | 137/291 [00:02<00:02, 64.74it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 63.10it/s]Loading weights:  49%|████▉     | 144/291 [00:02<00:02, 67.07it/s]Loading weights:  43%|████▎     | 126/291 [00:02<00:02, 59.21it/s]Loading weights:  43%|████▎     | 126/291 [00:02<00:02, 59.05it/s]Loading weights:  43%|████▎     | 126/291 [00:02<00:02, 59.11it/s]Loading weights:  43%|████▎     | 126/291 [00:02<00:02, 59.62it/s]Loading weights:  49%|████▉     | 142/291 [00:02<00:02, 59.80it/s]Loading weights:  49%|████▉     | 144/291 [00:02<00:02, 64.90it/s]Loading weights:  52%|█████▏    | 151/291 [00:02<00:02, 66.12it/s]Loading weights:  50%|█████     | 146/291 [00:02<00:02, 62.27it/s]Loading weights:  45%|████▌     | 132/291 [00:02<00:02, 55.63it/s]Loading weights:  45%|████▌     | 132/291 [00:02<00:02, 55.72it/s]Loading weights:  46%|████▌     | 133/291 [00:02<00:02, 58.43it/s]Loading weights:  45%|████▌     | 132/291 [00:02<00:02, 55.50it/s]Loading weights:  51%|█████     | 149/291 [00:02<00:02, 60.07it/s]Loading weights:  52%|█████▏    | 151/291 [00:02<00:02, 65.37it/s]Loading weights:  54%|█████▍    | 158/291 [00:02<00:01, 66.86it/s]Loading weights:  53%|█████▎    | 153/291 [00:02<00:02, 61.38it/s]Loading weights:  48%|████▊     | 140/291 [00:02<00:02, 59.22it/s]Loading weights:  48%|████▊     | 140/291 [00:02<00:02, 59.30it/s]Loading weights:  48%|████▊     | 140/291 [00:02<00:02, 59.30it/s]Loading weights:  48%|████▊     | 140/291 [00:02<00:02, 58.76it/s]Loading weights:  54%|█████▍    | 157/291 [00:02<00:02, 63.40it/s]Loading weights:  55%|█████▍    | 159/291 [00:02<00:02, 64.78it/s]Loading weights:  57%|█████▋    | 166/291 [00:02<00:01, 69.99it/s]Loading weights:  55%|█████▍    | 160/291 [00:02<00:02, 60.27it/s]Loading weights:  51%|█████     | 148/291 [00:02<00:02, 64.09it/s]Loading weights:  51%|█████     | 148/291 [00:02<00:02, 63.71it/s]Loading weights:  51%|█████     | 148/291 [00:02<00:02, 64.08it/s]Loading weights:  51%|█████     | 148/291 [00:02<00:02, 64.02it/s]Loading weights:  56%|█████▋    | 164/291 [00:02<00:02, 62.73it/s]Loading weights:  60%|█████▉    | 174/291 [00:02<00:01, 72.05it/s]Loading weights:  58%|█████▊    | 168/291 [00:02<00:01, 66.96it/s]Loading weights:  57%|█████▋    | 167/291 [00:02<00:02, 60.60it/s]Loading weights:  53%|█████▎    | 155/291 [00:02<00:02, 64.84it/s]Loading weights:  53%|█████▎    | 155/291 [00:02<00:02, 64.61it/s]Loading weights:  53%|█████▎    | 155/291 [00:02<00:02, 64.89it/s]Loading weights:  53%|█████▎    | 155/291 [00:02<00:02, 61.71it/s]Loading weights:  59%|█████▉    | 171/291 [00:02<00:01, 61.50it/s]Loading weights:  61%|██████    | 177/291 [00:02<00:01, 68.03it/s]Loading weights:  56%|█████▌    | 162/291 [00:02<00:01, 66.00it/s]Loading weights:  60%|██████    | 175/291 [00:02<00:01, 63.92it/s]Loading weights:  63%|██████▎   | 182/291 [00:02<00:01, 62.81it/s]Loading weights:  56%|█████▌    | 162/291 [00:02<00:02, 64.33it/s]Loading weights:  56%|█████▌    | 162/291 [00:02<00:02, 64.37it/s]Loading weights:  56%|█████▌    | 162/291 [00:02<00:02, 63.58it/s]Loading weights:  61%|██████    | 178/291 [00:02<00:01, 61.11it/s]Loading weights:  58%|█████▊    | 169/291 [00:02<00:01, 66.62it/s]Loading weights:  63%|██████▎   | 182/291 [00:03<00:01, 63.64it/s]Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 68.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:03<00:01, 62.78it/s]Loading weights:  58%|█████▊    | 169/291 [00:02<00:01, 64.47it/s]Loading weights:  58%|█████▊    | 169/291 [00:02<00:01, 63.22it/s]Loading weights:  58%|█████▊    | 169/291 [00:02<00:02, 60.27it/s]Loading weights:  64%|██████▎   | 185/291 [00:03<00:01, 61.54it/s]Loading weights:  61%|██████    | 177/291 [00:03<00:01, 65.81it/s]Loading weights:  67%|██████▋   | 196/291 [00:03<00:01, 62.82it/s]Loading weights:  65%|██████▍   | 189/291 [00:03<00:01, 62.22it/s]Loading weights:  60%|██████    | 176/291 [00:03<00:01, 64.11it/s]Loading weights:  60%|██████    | 176/291 [00:03<00:01, 63.23it/s]Loading weights:  67%|██████▋   | 195/291 [00:03<00:01, 69.60it/s]Loading weights:  61%|██████    | 177/291 [00:03<00:01, 61.47it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 64.20it/s]Loading weights:  70%|██████▉   | 203/291 [00:03<00:01, 64.14it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 66.83it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 67.48it/s]Loading weights:  67%|██████▋   | 196/291 [00:03<00:01, 61.11it/s]Loading weights:  64%|██████▍   | 186/291 [00:03<00:01, 67.65it/s]Loading weights:  70%|███████   | 204/291 [00:03<00:01, 70.69it/s]Loading weights:  64%|██████▎   | 185/291 [00:03<00:01, 66.32it/s]Loading weights:  69%|██████▊   | 200/291 [00:03<00:01, 63.72it/s]Loading weights:  73%|███████▎  | 211/291 [00:03<00:01, 66.33it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 66.69it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 66.23it/s]Loading weights:  70%|██████▉   | 203/291 [00:03<00:01, 61.68it/s]Loading weights:  67%|██████▋   | 195/291 [00:03<00:01, 69.04it/s]Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.58it/s]Loading weights:  67%|██████▋   | 194/291 [00:03<00:01, 68.09it/s]Loading weights:  71%|███████   | 207/291 [00:03<00:01, 62.42it/s]Loading weights:  75%|███████▍  | 218/291 [00:03<00:01, 66.02it/s]Loading weights:  68%|██████▊   | 198/291 [00:03<00:01, 64.62it/s]Loading weights:  68%|██████▊   | 198/291 [00:03<00:01, 64.31it/s]Loading weights:  73%|███████▎  | 211/291 [00:03<00:01, 64.57it/s]Loading weights:  70%|██████▉   | 203/291 [00:03<00:01, 69.23it/s]Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 68.85it/s]Loading weights:  70%|██████▉   | 203/291 [00:03<00:01, 69.42it/s]Loading weights:  74%|███████▎  | 214/291 [00:03<00:01, 61.34it/s]Loading weights:  77%|███████▋  | 225/291 [00:03<00:01, 65.83it/s]Loading weights:  70%|███████   | 205/291 [00:03<00:01, 63.14it/s]Loading weights:  70%|███████   | 205/291 [00:03<00:01, 62.94it/s]Loading weights:  75%|███████▍  | 218/291 [00:03<00:01, 63.95it/s]Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.13it/s]Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 70.67it/s]Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:03<00:01, 61.86it/s]Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 65.83it/s]Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 63.20it/s]Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 63.05it/s]Loading weights:  77%|███████▋  | 225/291 [00:03<00:01, 62.51it/s]Loading weights:  76%|███████▌  | 221/291 [00:03<00:00, 71.07it/s]Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 71.75it/s]Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 64.73it/s]Loading weights:  76%|███████▌  | 221/291 [00:03<00:00, 70.98it/s]Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 66.96it/s]Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 65.91it/s]Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 66.00it/s]Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 61.81it/s]Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 71.51it/s]Loading weights:  81%|████████  | 236/291 [00:03<00:00, 64.50it/s]Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 69.61it/s]Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 71.02it/s]Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 71.44it/s]Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 65.27it/s]Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 65.34it/s]Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 62.30it/s]Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 72.65it/s]Loading weights:  87%|████████▋ | 254/291 [00:03<00:00, 67.12it/s]Loading weights:  88%|████████▊ | 255/291 [00:03<00:00, 70.83it/s]Loading weights:  84%|████████▎ | 243/291 [00:04<00:00, 62.94it/s]Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 72.49it/s]Loading weights:  80%|████████  | 234/291 [00:03<00:00, 64.22it/s]Loading weights:  80%|████████  | 234/291 [00:03<00:00, 64.18it/s]Loading weights:  85%|████████▍ | 247/291 [00:04<00:00, 65.01it/s]Loading weights:  85%|████████▌ | 248/291 [00:04<00:00, 73.79it/s]Loading weights:  86%|████████▌ | 250/291 [00:04<00:00, 61.74it/s]Loading weights:  90%|████████▉ | 261/291 [00:04<00:00, 64.25it/s]Loading weights:  85%|████████▌ | 248/291 [00:04<00:00, 73.50it/s]Loading weights:  90%|█████████ | 263/291 [00:04<00:00, 65.54it/s]Loading weights:  83%|████████▎ | 241/291 [00:04<00:00, 64.00it/s]Loading weights:  83%|████████▎ | 241/291 [00:04<00:00, 63.97it/s]Loading weights:  87%|████████▋ | 254/291 [00:04<00:00, 64.31it/s]Loading weights:  88%|████████▊ | 257/291 [00:04<00:00, 74.86it/s]Loading weights:  88%|████████▊ | 257/291 [00:04<00:00, 62.13it/s]Loading weights:  92%|█████████▏| 268/291 [00:04<00:00, 62.59it/s]Loading weights:  85%|████████▌ | 248/291 [00:04<00:00, 64.75it/s]Loading weights:  85%|████████▌ | 248/291 [00:04<00:00, 64.77it/s]Loading weights:  88%|████████▊ | 257/291 [00:04<00:00, 74.28it/s]Loading weights:  93%|█████████▎| 270/291 [00:04<00:00, 63.70it/s]Loading weights:  90%|████████▉ | 261/291 [00:04<00:00, 62.59it/s]Loading weights:  91%|█████████ | 265/291 [00:04<00:00, 73.67it/s]Loading weights:  91%|█████████ | 265/291 [00:04<00:00, 64.70it/s]Loading weights:  95%|█████████▍| 275/291 [00:04<00:00, 62.52it/s]Loading weights:  88%|████████▊ | 256/291 [00:04<00:00, 68.09it/s]Loading weights:  88%|████████▊ | 256/291 [00:04<00:00, 68.11it/s]Loading weights:  91%|█████████▏| 266/291 [00:04<00:00, 74.96it/s]Loading weights:  95%|█████████▌| 277/291 [00:04<00:00, 62.12it/s]Loading weights:  92%|█████████▏| 268/291 [00:04<00:00, 61.55it/s]Loading weights:  93%|█████████▎| 272/291 [00:04<00:00, 63.95it/s]Loading weights:  94%|█████████▍| 273/291 [00:04<00:00, 72.87it/s]Loading weights:  97%|█████████▋| 283/291 [00:04<00:00, 65.13it/s]Loading weights:  90%|█████████ | 263/291 [00:04<00:00, 67.64it/s]Loading weights:  90%|█████████ | 263/291 [00:04<00:00, 67.65it/s]Loading weights:  94%|█████████▍| 274/291 [00:04<00:00, 74.19it/s]Loading weights:  98%|█████████▊| 284/291 [00:04<00:00, 62.41it/s]Loading weights:  95%|█████████▍| 275/291 [00:04<00:00, 61.23it/s]Loading weights:  93%|█████████▎| 270/291 [00:04<00:00, 66.37it/s]Loading weights:  93%|█████████▎| 270/291 [00:04<00:00, 66.39it/s]Loading weights: 100%|█████████▉| 290/291 [00:04<00:00, 64.44it/s]Loading weights: 100%|██████████| 291/291 [00:04<00:00, 64.37it/s]
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 63.81it/s]
Loading weights:  96%|█████████▌| 279/291 [00:04<00:00, 61.64it/s]Loading weights:  97%|█████████▋| 281/291 [00:04<00:00, 66.23it/s]Loading weights:  97%|█████████▋| 282/291 [00:04<00:00, 72.72it/s]Loading weights:  97%|█████████▋| 283/291 [00:04<00:00, 63.74it/s]Loading weights:  95%|█████████▌| 277/291 [00:04<00:00, 66.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:04<00:00, 60.65it/s]Loading weights:  95%|█████████▌| 277/291 [00:04<00:00, 61.73it/s]Loading weights:  99%|█████████▉| 288/291 [00:04<00:00, 63.89it/s]Loading weights: 100%|█████████▉| 290/291 [00:04<00:00, 66.67it/s]Loading weights: 100%|█████████▉| 290/291 [00:04<00:00, 63.26it/s]Loading weights: 100%|██████████| 291/291 [00:04<00:00, 62.12it/s]Loading weights: 100%|██████████| 291/291 [00:04<00:00, 61.15it/s]

Loading weights: 100%|██████████| 291/291 [00:04<00:00, 61.42it/s]Loading weights: 100%|██████████| 291/291 [00:04<00:00, 62.26it/s]

Loading weights:  98%|█████████▊| 285/291 [00:04<00:00, 66.81it/s]Loading weights:  98%|█████████▊| 285/291 [00:04<00:00, 64.09it/s]Loading weights: 100%|██████████| 291/291 [00:04<00:00, 60.84it/s]
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 60.76it/s]
2026-05-01 14:02:43,922 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:43,929 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
