The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1


Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]
Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]

Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]Loading weights: 100%|██████████| 291/291 [15:14<00:00,  3.14s/it]

2026-04-30 18:48:32,393 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:33,956 | WARNING | trl.trainer.sft_trainer | [RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
2026-04-30 18:48:34,058 | WARNING | trl.trainer.sft_trainer | [RANK 0] You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/53000 [00:00<?, ? examples/s]Adding EOS to train dataset:   0%|          | 3/53000 [00:00<44:54, 19.67 examples/s]2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,295 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,296 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,298 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,300 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-04-30 18:48:34,302 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
Adding EOS to train dataset:   0%|          | 6/53000 [00:00<43:59, 20.07 examples/s]Adding EOS to train dataset:   0%|          | 9/53000 [00:00<52:09, 16.93 examples/s]Adding EOS to train dataset:   0%|          | 12/53000 [00:00<47:49, 18.47 examples/s]Adding EOS to train dataset:   0%|          | 16/53000 [00:00<44:51, 19.69 examples/s]Adding EOS to train dataset:   0%|          | 19/53000 [00:01<47:04, 18.76 examples/s]Adding EOS to train dataset:   0%|          | 28/53000 [00:01<28:43, 30.74 examples/s]Adding EOS to train dataset:   0%|          | 35/53000 [00:01<24:43, 35.71 examples/s]Adding EOS to train dataset:   0%|          | 43/53000 [00:01<23:15, 37.95 examples/s]Adding EOS to train dataset:   0%|          | 47/53000 [00:01<24:51, 35.49 examples/s]Adding EOS to train dataset:   0%|          | 51/53000 [00:01<36:07, 24.43 examples/s]Adding EOS to train dataset:   0%|          | 56/53000 [00:02<32:54, 26.82 examples/s]Adding EOS to train dataset:   0%|          | 61/53000 [00:02<39:14, 22.49 examples/s]Adding EOS to train dataset:   0%|          | 65/53000 [00:02<44:35, 19.78 examples/s]Adding EOS to train dataset:   0%|          | 73/53000 [00:02<31:30, 27.99 examples/s]Adding EOS to train dataset:   0%|          | 103/53000 [00:02<11:52, 74.26 examples/s]Adding EOS to train dataset:   0%|          | 125/53000 [00:03<09:53, 89.06 examples/s]Adding EOS to train dataset:   0%|          | 173/53000 [00:03<05:45, 152.83 examples/s]Adding EOS to train dataset:   0%|          | 261/53000 [00:03<03:23, 259.17 examples/s]Adding EOS to train dataset:   1%|          | 496/53000 [00:03<01:20, 655.45 examples/s]Adding EOS to train dataset:   3%|▎         | 1352/53000 [00:03<00:21, 2368.89 examples/s]Adding EOS to train dataset:   5%|▍         | 2393/53000 [00:03<00:11, 4270.08 examples/s]Adding EOS to train dataset:   7%|▋         | 3471/53000 [00:03<00:08, 5912.16 examples/s]Adding EOS to train dataset:   9%|▊         | 4547/53000 [00:03<00:06, 7173.27 examples/s]Adding EOS to train dataset:  11%|█         | 5627/53000 [00:04<00:05, 8165.59 examples/s]Adding EOS to train dataset:  13%|█▎        | 6733/53000 [00:04<00:05, 8976.75 examples/s]Adding EOS to train dataset:  15%|█▌        | 8161/53000 [00:04<00:04, 10495.28 examples/s]Adding EOS to train dataset:  18%|█▊        | 9755/53000 [00:04<00:03, 12075.27 examples/s]Adding EOS to train dataset:  21%|██▏       | 11355/53000 [00:04<00:03, 13223.73 examples/s]Adding EOS to train dataset:  25%|██▍       | 13001/53000 [00:04<00:02, 14174.97 examples/s]Adding EOS to train dataset:  28%|██▊       | 14653/53000 [00:04<00:02, 14869.40 examples/s]Adding EOS to train dataset:  31%|███       | 16268/53000 [00:04<00:02, 15247.78 examples/s]Adding EOS to train dataset:  34%|███▍      | 17934/53000 [00:04<00:02, 15665.95 examples/s]Adding EOS to train dataset:  37%|███▋      | 19544/53000 [00:04<00:02, 15791.43 examples/s]Adding EOS to train dataset:  40%|███▉      | 21150/53000 [00:05<00:02, 15867.52 examples/s]Adding EOS to train dataset:  43%|████▎     | 22855/53000 [00:05<00:01, 16144.92 examples/s]Adding EOS to train dataset:  48%|████▊     | 25290/53000 [00:05<00:01, 16174.97 examples/s]Adding EOS to train dataset:  52%|█████▏    | 27703/53000 [00:05<00:01, 16137.56 examples/s]Adding EOS to train dataset:  55%|█████▌    | 29320/53000 [00:05<00:01, 16145.18 examples/s]Adding EOS to train dataset:  58%|█████▊    | 31000/53000 [00:05<00:01, 16262.22 examples/s]Adding EOS to train dataset:  62%|██████▏   | 32691/53000 [00:05<00:01, 16439.00 examples/s]Adding EOS to train dataset:  66%|██████▋   | 35156/53000 [00:05<00:01, 16432.46 examples/s]Adding EOS to train dataset:  70%|██████▉   | 36856/53000 [00:06<00:00, 16489.40 examples/s]Adding EOS to train dataset:  74%|███████▍  | 39306/53000 [00:06<00:00, 16431.35 examples/s]Adding EOS to train dataset:  77%|███████▋  | 41000/53000 [00:06<00:00, 16510.16 examples/s]Adding EOS to train dataset:  81%|████████  | 42677/53000 [00:06<00:00, 16577.15 examples/s]Adding EOS to train dataset:  85%|████████▌ | 45105/53000 [00:06<00:00, 16433.37 examples/s]Adding EOS to train dataset:  88%|████████▊ | 46796/53000 [00:06<00:00, 16553.69 examples/s]Adding EOS to train dataset:  93%|█████████▎| 49236/53000 [00:06<00:00, 16448.14 examples/s]Adding EOS to train dataset:  96%|█████████▌| 50934/53000 [00:06<00:00, 16580.00 examples/s]Adding EOS to train dataset: 100%|██████████| 53000/53000 [00:11<00:00, 1365.45 examples/s] Adding EOS to train dataset: 100%|██████████| 53000/53000 [00:11<00:00, 4622.98 examples/s]
